The `lines/js/script.js` file is the core of the "Lines" interactive art project, handling all aspects of its presentation, interactivity, and logic using the p5.js library.

1.  **Core Setup (`setup()` function)**:
    *   The `setup()` function initializes the application. It creates a full-window canvas using `createCanvas(windowWidth, windowHeight)`.
    *   `colorMode(HSB, 360, 100, 100, 1)` is set, meaning colors will be defined using Hue, Saturation, Brightness, and Alpha, with specified ranges.
    *   Initial `strokeWeight` is set based on the `lineThickness` variable.
    *   Event listeners for touch events (`setupTouchEvents()`), UI controls (thickness/length sliders, sound toggle, theme buttons), and panel toggle are established.
    *   Audio context is initialized upon user interaction.
    *   The spatial grid for performance optimization is initialized.
    *   UI layout is adjusted based on screen size (`updateUIForScreenSize()`).
    *   Performance settings (maxLines, targetFrameRate) are adjusted for mobile devices.
    *   Crucially, p5.js's default `draw()` loop is disabled with `noLoop()`, and a custom `animationLoop()` is started.

2.  **Line Entity Management**:
    *   **Data Structure**: Each line is an object stored in the `lines` array. Its properties include:
        *   `startX`, `startY`, `endX`, `endY`: Coordinates of the line.
        *   `thickness`: Individual line thickness.
        *   `hue`, `saturation`, `brightness`: HSB color properties.
        *   `targetAlpha`, `currentAlpha`: For opacity and fade animations.
        *   `age`: Frames since creation, used for animation timing.
        *   `growthFactor`: Controls the line's growth animation (0 to 1).
        *   `fadeOutFactor`: Controls the line's fade-out animation (1 to 0).
        *   `lifespan`: Predefined duration before a line starts fading out.
    *   **Generation (`manageLines()`)**:
        *   New lines are added periodically, controlled by `drawSpeed`.
        *   A random center point (`centerX`, `centerY`) and angle (`angle`) are chosen.
        *   Line length is calculated based on screen size and the `lineLength` user setting.
        *   Start and end points are determined from the center, angle, and length.
        *   Color properties are assigned based on the `currentTheme`.
        *   The new line object is added to the `lines` array.
    *   **Lifecycle**:
        *   **Fade-in**: `currentAlpha` animates from 0 to `targetAlpha` over `fadeInDuration` frames.
        *   **Growth**: `growthFactor` animates from 0 to 1 over `growthDuration` frames, making the line appear to grow from its center.
        *   **Lifespan**: Lines exist for `lineLifespan` frames.
        *   **Fade-out**: After `lineLifespan`, `fadeOutFactor` animates from 1 to 0 over `fadeOutDuration` frames. Lines with `fadeOutFactor` of 0 are removed.
    *   **Max Lines**: `maxLines` (adjusted for mobile) limits the number of lines. When exceeded, the oldest line (front of the `lines` array) is removed using `lines.shift()`, and the spatial grid is rebuilt.

3.  **Animation**:
    *   **Custom Animation Loop**:
        *   `animationLoop(currentTime)` uses `requestAnimationFrame` for smooth, browser-optimized looping, independent of p5.js's `draw()` loop.
        *   `lastFrameTime` and `deltaTime` are used to calculate the time elapsed since the last frame.
        *   The main drawing logic (`draw()`) is only called if `deltaTime` meets the `frameInterval` (derived from `targetFrameRate`), ensuring a consistent frame rate.
        *   A `customFrameCount` is maintained for consistent timing of events.
